number_of_snps	CellType
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
2	B_cell-ENCODE
3	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
2	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
3	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
3	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
4	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
2	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
3	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
3	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
2	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
0	B_cell-ENCODE
0	B_cell-ENCODE
3	B_cell-ENCODE
0	B_cell-ENCODE
1	B_cell-ENCODE
