number_of_snps	CellType
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
4	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
4	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
4	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
4	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
4	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
3	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
3	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
4	A673-ENCODE
3	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
3	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
5	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
4	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
3	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
4	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
4	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
4	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
3	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
2	A673-ENCODE
1	A673-ENCODE
1	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
0	A673-ENCODE
1	A673-ENCODE
0	A673-ENCODE
3	A673-ENCODE
0	A673-ENCODE
0	A673-ENCODE
2	A673-ENCODE
3	A673-ENCODE
2	A673-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
3	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
3	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
2	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
1	adipose_tissue-ENCODE
3	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
0	adipose_tissue-ENCODE
